Id,Age,Gender,Subscription,Videos Watched
id126,<25,Male,B,184
id127,25+,Female,B,48
id128,25+,Female,A,20
id129,<25,Female,B,137
id130,25+,Male,B,31
id131,<25,Female,A,219
id132,25+,Male,A,17
id133,<25,Male,B,171
id134,<25,Female,A,217
id135,25+,Male,B,0
id136,<25,Female,B,211
id137,25+,Female,B,44
id138,25+,Female,A,24
id139,<25,Male,A,323
id140,<25,Female,A,146
id141,<25,Female,A,92
id142,<25,Male,A,198
id143,25+,Female,A,57
id144,<25,Female,A,203
id145,25+,Female,A,51
id146,<25,Male,A,310
id147,25+,Male,B,26
id148,25+,Male,B,7
id149,25+,Female,B,41
id150,<25,Female,B,200
id151,<25,Male,B,187
id152,<25,Female,B,165
id153,<25,Female,A,150
id154,25+,Male,A,30
id155,<25,Male,B,317
id156,<25,Male,A,211
id157,25+,Female,B,18
id158,<25,Male,A,42
id159,<25,Female,A,172
id160,<25,Female,B,89
id161,<25,Male,B,173
id162,25+,Male,B,0
id163,<25,Male,A,318
id164,25+,Female,B,33
id165,25+,Male,A,12
id166,<25,Female,A,185
id167,25+,Female,A,18
id168,<25,Female,B,72
id169,<25,Male,A,180
id170,<25,Female,B,224
id171,<25,Female,A,76
id172,<25,Female,B,87
id173,<25,Female,A,150
id174,<25,Male,B,229
id175,<25,Female,B,173
id176,25+,Female,B,16
id177,<25,Male,A,240
id178,<25,Female,A,128
id179,25+,Female,B,68
id180,25+,Male,B,11
id181,25+,Male,A,21
id182,<25,Female,A,165
id183,<25,Male,A,170
id184,25+,Female,B,39
id185,<25,Male,B,261
id186,<25,Male,A,139
id187,<25,Male,B,218
id188,<25,Female,B,130
id189,<25,Female,A,167
id190,<25,Male,B,181
id191,25+,Male,B,34
id192,<25,Female,A,98
id193,25+,Female,B,56
id194,25+,Female,A,27
id195,<25,Male,A,284
id196,<25,Male,B,98
id197,<25,Male,A,211
id198,<25,Female,A,169
id199,25+,Male,A,26
id200,<25,Female,A,174
id201,25+,Female,B,26
id202,25+,Female,A,15
id203,25+,Male,B,11
id204,<25,Male,B,240
id205,25+,Female,B,43
id206,25+,Female,B,14
id207,<25,Female,A,74
id208,<25,Female,A,237
id209,<25,Female,B,200
id210,25+,Male,A,23
id211,<25,Female,A,154
id212,<25,Male,B,276
id213,25+,Female,A,27
id214,<25,Male,A,158
id215,<25,Female,B,105
id216,<25,Male,A,167
id217,<25,Female,A,161
id218,<25,Female,B,198
id219,<25,Female,A,200
id220,<25,Male,A,289
id221,<25,Male,A,254
id222,<25,Male,A,132
id223,<25,Male,B,218
id224,25+,Male,B,28
id225,<25,Male,B,174
id226,<25,Male,B,244
id227,<25,Female,A,158
id228,<25,Female,B,225
id229,25+,Female,A,36
id230,<25,Male,B,104
id231,<25,Male,B,249
id232,25+,Female,A,16
id233,<25,Female,A,264
id234,<25,Female,B,241
id235,<25,Male,A,163
id236,25+,Male,B,37
id237,<25,Female,A,20
id238,<25,Female,B,99
id239,<25,Female,B,221
id240,<25,Male,B,154
id241,25+,Female,B,19
id242,<25,Male,A,68
id243,<25,Female,B,79
id244,<25,Female,B,208
id245,25+,Female,A,30
id246,<25,Female,A,69
id247,25+,Female,A,33
id248,<25,Male,A,285
id249,<25,Male,B,208
id250,<25,Male,A,231
id251,25+,Male,A,22
id252,<25,Female,A,108
id253,<25,Female,A,176
id254,<25,Male,A,248
id255,<25,Female,A,197
id256,25+,Male,B,34
id257,25+,Male,B,26
id258,<25,Male,A,147
id259,<25,Female,A,191
id260,<25,Female,A,68
id261,<25,Female,A,141
id262,25+,Female,B,58
id263,<25,Female,B,95
id264,<25,Male,B,331
id265,<25,Female,A,226
id266,<25,Male,A,119
id267,<25,Female,A,152
id268,<25,Male,A,195
id269,25+,Female,B,16
id270,<25,Female,B,12
id271,25+,Female,B,29
id272,<25,Female,B,178
id273,<25,Male,B,154
id274,<25,Male,A,186
id275,<25,Male,A,0
id276,<25,Female,A,211
id277,25+,Male,A,26
id278,<25,Female,A,178
id279,<25,Female,A,166
id280,<25,Male,A,180
id281,<25,Female,B,171
id282,<25,Female,B,127
id283,<25,Male,A,100
id284,25+,Female,A,8
id285,<25,Male,B,142
id286,<25,Female,A,92
id287,25+,Male,B,29
id288,25+,Female,B,22
id289,<25,Male,A,248
id290,<25,Female,B,117
id291,<25,Male,A,202
id292,<25,Female,B,202
id293,<25,Female,A,65
id294,<25,Male,B,240
id295,25+,Female,A,41
id296,<25,Male,B,181
id297,<25,Female,A,81
id298,25+,Male,B,18
id299,<25,Female,B,174
id300,<25,Male,B,228
id301,<25,Male,B,181
id302,<25,Female,A,199
id303,<25,Male,A,100
id304,<25,Male,A,268
id305,<25,Female,B,186
id306,<25,Female,B,153
id307,<25,Female,B,220
id308,25+,Female,B,20
id309,25+,Female,B,9
id310,<25,Male,A,199
id311,25+,Female,A,20
id312,25+,Male,A,18
id313,<25,Male,A,238
id314,25+,Male,B,27
id315,25+,Male,B,19
id316,25+,Male,B,23
id317,25+,Female,B,3
id318,25+,Female,B,27
id319,<25,Male,A,161
id320,<25,Male,B,332
id321,<25,Female,A,163
id322,<25,Female,A,167
id323,25+,Female,B,32
id324,25+,Female,A,21
id325,<25,Male,B,182
id326,<25,Female,B,174
id327,<25,Male,B,119
id328,25+,Male,A,23
id329,<25,Female,A,231
id330,25+,Female,A,22
id331,<25,Female,A,135
id332,25+,Male,B,33
id333,<25,Female,A,142
id334,<25,Male,B,220
id335,<25,Male,B,192
id336,25+,Male,B,27
id337,25+,Female,A,32
id338,<25,Female,B,162
id339,<25,Male,A,117
id340,<25,Female,A,172
id341,<25,Female,A,168
id342,25+,Female,B,45
id343,<25,Male,A,204
id344,<25,Female,A,76
id345,<25,Female,B,105
id346,<25,Female,B,264
id347,<25,Female,B,245
id348,<25,Female,B,112
id349,<25,Female,A,0
id350,<25,Female,A,83
id351,<25,Male,A,239
id352,<25,Female,B,80
id353,25+,Male,A,14
id354,25+,Female,A,25
id355,<25,Male,B,287
id356,<25,Female,A,307
id357,25+,Male,A,11
id358,<25,Male,B,162
id359,<25,Female,B,66
id360,25+,Female,A,17
id361,<25,Male,A,321
id362,<25,Female,A,154
id363,25+,Female,B,31
id364,25+,Female,A,42
id365,<25,Male,A,127
id366,<25,Male,A,425
id367,<25,Male,B,104
id368,<25,Male,A,197
id369,<25,Male,B,218
id370,<25,Male,B,252
id371,<25,Female,B,163
id372,<25,Male,A,156
id373,25+,Female,A,38
id374,25+,Female,A,35
id375,<25,Female,A,155
id376,<25,Female,B,150
id377,<25,Female,B,85
id378,<25,Male,B,187
id379,25+,Female,B,31
id380,<25,Female,A,256
id381,<25,Male,B,228
id382,25+,Female,B,35
id383,<25,Female,A,101
id384,25+,Male,A,17
id385,25+,Male,A,5
id386,<25,Male,B,227
id387,<25,Female,B,154
id388,25+,Female,A,24
id389,25+,Male,A,42
id390,<25,Male,B,173
id391,<25,Male,A,177
id392,<25,Male,B,206
id393,<25,Female,A,208
id394,<25,Male,B,128
id395,25+,Male,A,28
id396,<25,Female,A,162
id397,<25,Male,B,192
id398,<25,Female,B,219
id399,25+,Female,A,37
id400,25+,Female,A,31
id401,<25,Male,A,301
id402,<25,Male,B,176
id403,<25,Female,A,68
id404,25+,Female,A,11
id405,25+,Female,A,12
id406,<25,Female,B,210
id407,25+,Male,A,14
id408,<25,Female,B,75
id409,<25,Female,B,178
id410,<25,Male,A,197
id411,<25,Male,B,163
id412,25+,Female,B,16
id413,<25,Male,A,257
id414,<25,Female,B,105
id415,<25,Female,B,76
id416,25+,Male,B,15
id417,25+,Male,A,33
id418,<25,Male,B,22
id419,25+,Male,B,8
id420,<25,Female,B,0
id421,<25,Male,B,161
id422,<25,Female,A,111
id423,25+,Male,A,15
id424,<25,Female,A,200
id425,<25,Male,B,196
id426,<25,Female,B,176
id427,<25,Female,B,105
id428,25+,Male,B,15
id429,25+,Female,B,12
id430,25+,Female,B,42
id431,25+,Female,A,3
id432,25+,Male,B,20
id433,<25,Female,B,119
id434,<25,Female,B,174
id435,<25,Male,A,246
id436,25+,Male,B,0
id437,<25,Female,A,247
id438,<25,Female,B,170
id439,25+,Male,B,16
id440,<25,Female,B,263
id441,<25,Female,A,58
id442,<25,Female,B,107
id443,<25,Male,A,172
id444,<25,Female,A,145
id445,<25,Male,A,146
id446,25+,Female,B,36
id447,<25,Female,A,135
id448,<25,Male,A,241
id449,25+,Male,B,20
id450,<25,Female,B,117
id451,25+,Male,A,29
id452,25+,Male,B,0
id453,<25,Male,B,240
id454,<25,Female,A,101
id455,<25,Female,B,181
id456,<25,Female,A,199
id457,25+,Male,A,30
id458,<25,Female,B,114
id459,<25,Male,A,202
id460,25+,Male,B,29
id461,<25,Female,B,172
id462,<25,Female,B,232
id463,25+,Female,B,40
id464,<25,Male,A,122
id465,<25,Female,A,104
id466,<25,Male,B,189
id467,<25,Female,A,234
id468,<25,Female,A,137
id469,25+,Female,B,49
id470,<25,Female,B,272
id471,<25,Male,A,259
id472,<25,Female,B,161
id473,<25,Male,B,156
id474,25+,Female,A,17
id475,25+,Female,B,18
id476,<25,Female,B,217
id477,<25,Female,A,116
id478,25+,Female,B,10
id479,<25,Male,A,183
id480,25+,Male,A,14
id481,<25,Female,A,186
id482,25+,Female,A,33
id483,<25,Male,B,241
id484,<25,Female,A,125
id485,25+,Female,B,27
id486,25+,Female,A,18
id487,<25,Female,A,143
id488,25+,Male,A,22
id489,25+,Male,A,11
id490,<25,Male,A,163
id491,25+,Female,B,32
id492,<25,Male,A,299
id493,<25,Male,A,236
id494,<25,Female,B,117
id495,25+,Male,A,11
id496,<25,Female,B,83
id497,25+,Female,B,46
id498,<25,Female,A,113
id499,25+,Female,A,38
id500,25+,Female,A,41
id501,25+,Female,A,42
id502,<25,Female,B,215
id503,<25,Male,A,264
id504,25+,Female,B,21
id505,25+,Female,A,12
id506,<25,Female,B,131
id507,<25,Female,B,151
id508,<25,Male,A,220
id509,25+,Female,A,25
id510,<25,Male,A,216
id511,<25,Female,A,148
id512,<25,Female,A,155
id513,25+,Female,A,30
id514,25+,Female,B,17
id515,<25,Male,B,211
id516,<25,Male,A,226
id517,<25,Female,B,194
id518,25+,Female,B,22
id519,<25,Male,B,283
id520,25+,Female,A,17
id521,25+,Male,A,0
id522,<25,Female,B,109
id523,<25,Female,B,63
id524,<25,Female,A,124
id525,<25,Male,B,186
id526,25+,Male,A,23
id527,<25,Female,A,189
id528,<25,Female,A,204
id529,<25,Female,A,247
id530,25+,Male,B,22
id531,25+,Male,B,19
id532,<25,Female,B,175
id533,<25,Male,A,289
id534,<25,Male,A,267
id535,<25,Male,B,252
id536,25+,Female,A,26
id537,<25,Male,A,256
id538,<25,Male,A,195
id539,25+,Female,B,9
id540,<25,Female,A,169
id541,<25,Male,A,30
id542,25+,Male,B,14
id543,<25,Male,B,253
id544,<25,Female,B,157
id545,<25,Female,B,99
id546,25+,Female,A,46
id547,<25,Male,B,63
id548,25+,Female,A,30
id549,<25,Male,B,196
id550,25+,Male,B,33
id551,<25,Male,A,322
id552,25+,Male,B,25
id553,<25,Female,B,116
id554,25+,Female,B,4
id555,<25,Female,B,110
id556,25+,Male,A,35
id557,25+,Female,A,21
id558,<25,Male,B,104
id559,<25,Female,B,127
id560,25+,Female,B,33
id561,<25,Male,B,169
id562,<25,Male,A,281
id563,25+,Male,B,12
id564,<25,Female,A,140
id565,<25,Male,B,151
id566,<25,Female,A,141
id567,<25,Female,B,101
id568,25+,Male,B,36
id569,<25,Male,A,324
id570,<25,Male,A,220
id571,25+,Male,B,30
id572,<25,Male,B,186
id573,<25,Female,B,149
id574,<25,Female,A,189
id575,<25,Female,A,146
id576,<25,Female,A,105
id577,<25,Female,B,124
id578,<25,Female,B,106
id579,<25,Female,A,146
id580,<25,Male,B,195
id581,<25,Male,B,137
id582,<25,Female,B,55
id583,25+,Female,B,29
id584,25+,Female,B,31
id585,25+,Male,A,19
id586,<25,Female,A,228
id587,25+,Male,A,19
id588,<25,Male,B,208
id589,<25,Male,A,214
id590,<25,Male,B,416
id591,25+,Female,A,43
id592,<25,Female,A,226
id593,25+,Male,A,13
id594,25+,Male,B,18
id595,<25,Female,A,75
id596,<25,Male,B,123
id597,<25,Male,A,139
id598,<25,Male,B,216
id599,<25,Female,B,110
id600,25+,Male,A,25
id601,<25,Male,B,322
id602,25+,Female,B,43
id603,<25,Male,A,277
id604,<25,Male,A,44
id605,25+,Male,B,26
id606,25+,Female,B,26
id607,25+,Female,A,48
id608,<25,Male,A,136
id609,25+,Male,B,23
id610,<25,Female,A,134
id611,<25,Female,A,145
id612,25+,Female,A,29
id613,<25,Female,A,195
id614,<25,Male,A,263
id615,<25,Female,B,209
id616,<25,Female,A,177
id617,<25,Female,A,168
id618,<25,Male,A,254
id619,25+,Female,B,35
id620,<25,Male,B,254
id621,<25,Female,B,188
id622,25+,Female,B,19
id623,25+,Female,A,22
id624,25+,Male,A,11
id625,<25,Female,A,172
id626,<25,Male,B,148
id627,<25,Female,A,99
id628,25+,Female,A,40
id629,<25,Female,A,124
id630,25+,Male,B,14
id631,<25,Male,A,182
id632,25+,Female,A,36
id633,25+,Male,B,39
id634,25+,Female,B,42
id635,<25,Male,B,249
id636,<25,Female,A,147
id637,25+,Female,A,29
id638,<25,Male,B,189
id639,<25,Female,B,223
id640,<25,Female,A,84
id641,<25,Female,B,106
id642,<25,Male,A,223
id643,25+,Female,B,26
id644,<25,Male,B,303
id645,25+,Female,B,7
id646,<25,Female,A,291
id647,<25,Male,A,15
id648,<25,Female,A,173
id649,<25,Female,B,269
id650,<25,Female,B,141
id651,<25,Female,B,115
id652,25+,Male,A,41
id653,<25,Male,B,226
id654,<25,Female,B,171
id655,<25,Male,B,180
id656,<25,Male,B,283
id657,<25,Male,A,195
id658,25+,Female,A,59
id659,<25,Male,B,248
id660,25+,Male,B,40
id661,<25,Male,B,277
id662,<25,Male,A,204
id663,<25,Female,A,197
id664,<25,Male,A,177
id665,<25,Male,B,87
id666,<25,Male,B,223
id667,<25,Female,B,298
id668,<25,Male,A,263
id669,<25,Male,A,288
id670,<25,Female,A,224
id671,<25,Male,B,272
id672,<25,Female,B,144
id673,<25,Male,A,297
id674,25+,Female,A,17
id675,<25,Male,B,285
id676,<25,Female,A,118
id677,25+,Male,A,18
id678,<25,Male,A,111
id679,25+,Male,B,14
id680,<25,Female,A,182
id681,<25,Male,A,82
id682,<25,Female,B,26
id683,<25,Female,A,133
id684,25+,Male,B,26
id685,<25,Female,B,129
id686,<25,Male,B,71
id687,<25,Female,B,163
id688,<25,Female,B,96
id689,<25,Female,B,142
id690,<25,Male,B,169
id691,25+,Male,A,8
id692,<25,Male,A,207
id693,<25,Male,B,194
id694,25+,Male,B,7
id695,<25,Female,B,93
id696,25+,Female,A,31
id697,25+,Female,B,33
id698,25+,Female,B,36
id699,<25,Female,B,195
id700,25+,Female,B,29
id701,25+,Female,B,33
id702,<25,Female,A,226
id703,<25,Male,B,227
id704,<25,Male,B,295
id705,<25,Female,B,119
id706,25+,Female,B,15
id707,25+,Male,B,26
id708,<25,Female,B,172
id709,25+,Male,A,32
id710,<25,Female,B,164
id711,<25,Female,B,127
id712,25+,Female,A,40
id713,<25,Female,A,81
id714,<25,Male,B,204
id715,25+,Female,A,47
id716,25+,Female,A,39
id717,25+,Female,B,34
id718,<25,Female,A,33
id719,<25,Female,A,144
id720,<25,Female,B,56
id721,25+,Female,B,30
id722,<25,Female,A,156
id723,25+,Female,B,33
id724,25+,Male,B,25
id725,<25,Male,B,194
id726,<25,Male,B,319
id727,<25,Male,B,196
id728,25+,Male,B,15
id729,<25,Female,A,97
id730,<25,Male,A,221
id731,<25,Female,A,188
id732,<25,Male,B,96
id733,25+,Female,B,26
id734,<25,Male,A,196
id735,25+,Male,A,6
id736,<25,Male,B,208
id737,<25,Female,B,193
id738,<25,Male,B,196
id739,<25,Female,A,39
id740,<25,Female,A,182
id741,25+,Male,A,26
id742,25+,Female,B,8
id743,<25,Male,B,179
id744,<25,Male,A,170
id745,25+,Female,B,37
id746,25+,Male,A,44
id747,<25,Female,B,137
id748,25+,Female,A,18
id749,<25,Female,A,204
id750,25+,Female,A,20
id751,25+,Female,A,21
id752,<25,Female,A,149
id753,<25,Female,B,27
id754,<25,Male,B,252
id755,<25,Female,A,54
id756,<25,Male,A,174
id757,25+,Male,A,23
id758,<25,Male,A,177
id759,<25,Female,B,78
id760,25+,Male,A,13
id761,25+,Female,A,15
id762,<25,Male,A,265
id763,<25,Female,A,161
id764,25+,Female,A,36
id765,<25,Female,B,163
id766,25+,Male,A,0
id767,<25,Male,B,235
id768,25+,Female,A,34
id769,<25,Male,A,155
id770,25+,Male,B,14
id771,<25,Female,B,100
id772,25+,Female,B,30
id773,<25,Female,A,109
id774,<25,Female,B,221
id775,<25,Female,A,197
id776,<25,Male,A,174
id777,<25,Male,B,267
id778,25+,Male,A,17
id779,<25,Female,B,155
id780,<25,Female,A,168
id781,25+,Female,B,44
id782,<25,Female,A,77
id783,<25,Female,B,191
id784,<25,Male,A,142
id785,<25,Female,B,190
id786,25+,Male,A,21
id787,25+,Female,B,47
id788,25+,Male,B,33
id789,<25,Female,B,144
id790,<25,Female,A,53
id791,25+,Male,A,0
id792,25+,Female,A,26
id793,<25,Male,A,226
id794,<25,Male,B,237
id795,<25,Male,B,256
id796,<25,Male,A,183
id797,25+,Male,B,37
id798,25+,Male,B,16
id799,25+,Female,A,38
id800,25+,Male,B,0
id801,25+,Female,B,9
id802,25+,Female,A,45
id803,<25,Female,B,125
id804,<25,Male,B,227
id805,25+,Female,B,29
id806,25+,Male,A,25
id807,<25,Female,B,182
id808,<25,Female,A,225
id809,<25,Female,B,183
id810,<25,Male,B,267
id811,25+,Female,B,34
id812,<25,Female,B,182
id813,<25,Male,A,198
id814,25+,Male,A,29
id815,25+,Female,A,20
id816,<25,Male,A,167
id817,<25,Male,B,177
id818,<25,Female,A,253
id819,<25,Female,A,145
id820,<25,Female,B,195
id821,<25,Male,B,150
id822,25+,Female,B,27
id823,<25,Male,A,311
id824,<25,Female,A,234
id825,25+,Female,B,27
id826,<25,Female,B,168
id827,25+,Male,B,6
id828,<25,Female,A,214
id829,<25,Female,A,122
id830,<25,Male,A,287
id831,<25,Male,A,187
id832,<25,Female,A,42
id833,<25,Female,B,142
id834,25+,Male,A,26
id835,<25,Female,A,52
id836,25+,Female,A,51
id837,<25,Male,B,201
id838,<25,Female,A,209
id839,25+,Female,A,27
id840,25+,Female,B,38
id841,<25,Male,B,245
id842,<25,Male,A,240
id843,<25,Male,B,152
id844,25+,Male,A,19
id845,<25,Female,A,96
id846,<25,Female,A,261
id847,<25,Male,A,191
id848,<25,Female,B,188
id849,25+,Female,B,40
id850,<25,Female,B,200
id851,25+,Male,A,19
id852,<25,Male,A,256
id853,<25,Male,B,148
id854,<25,Male,B,319
id855,<25,Female,B,191
id856,<25,Male,B,186
id857,<25,Female,B,48
id858,25+,Female,B,29
id859,<25,Male,A,106
id860,<25,Male,A,277
id861,25+,Female,A,13
id862,<25,Male,B,292
id863,<25,Male,B,176
id864,25+,Female,A,35
id865,25+,Female,B,28
id866,25+,Male,A,37
id867,25+,Female,B,18
id868,25+,Female,B,16
id869,25+,Female,A,19
id870,<25,Male,B,329
id871,<25,Male,B,120
id872,25+,Male,A,26
id873,<25,Female,A,102
id874,<25,Female,A,197
id875,25+,Female,B,32
id876,<25,Female,A,86
id877,25+,Female,A,52
id878,<25,Female,A,182
id879,<25,Female,A,88
id880,<25,Female,A,147
id881,<25,Male,B,138
id882,<25,Male,B,247
id883,<25,Female,A,31
id884,<25,Female,B,89
id885,<25,Male,A,179
id886,<25,Female,A,30
id887,25+,Male,B,25
id888,25+,Female,B,23
id889,<25,Male,A,299
id890,<25,Male,B,338
id891,<25,Female,B,112
id892,25+,Female,A,22
id893,<25,Female,B,125
id894,<25,Female,B,86
id895,<25,Female,A,195
id896,<25,Male,B,296
id897,25+,Male,A,0
id898,<25,Female,A,146
id899,<25,Female,A,167
id900,<25,Female,B,52
id901,25+,Male,B,23
id902,25+,Female,A,22
id903,25+,Male,B,22
id904,<25,Female,B,154
id905,<25,Female,A,153
id906,<25,Female,A,146
id907,<25,Male,A,85
id908,<25,Male,A,317
id909,<25,Female,B,233
id910,<25,Male,B,176
id911,<25,Male,A,145
id912,<25,Female,A,103
id913,<25,Male,A,229
id914,<25,Female,B,246
id915,25+,Female,A,24
id916,25+,Female,B,25
id917,<25,Female,B,205
id918,25+,Male,A,17
id919,<25,Female,B,162
id920,25+,Female,A,11
id921,25+,Male,A,21
id922,<25,Male,B,107
id923,<25,Male,B,198
id924,<25,Female,B,193
id925,25+,Female,A,35
id926,25+,Female,B,19
id927,<25,Male,B,264
id928,25+,Female,B,25
id929,25+,Female,B,31
id930,25+,Female,B,28
id931,<25,Male,A,229
id932,<25,Male,A,170
id933,<25,Male,A,163
id934,<25,Male,B,252
id935,25+,Female,A,33
id936,25+,Female,A,56
id937,<25,Female,A,67
id938,<25,Male,B,230
id939,25+,Female,A,30
id940,25+,Male,B,28
id941,<25,Female,A,139
id942,25+,Female,B,58
id943,<25,Female,B,148
id944,25+,Female,A,39
id945,25+,Female,A,36
id946,<25,Male,B,190
id947,25+,Female,B,27
id948,25+,Male,A,16
id949,<25,Female,B,122
id950,<25,Male,A,120
id951,25+,Male,B,4
id952,<25,Male,A,287
id953,<25,Female,A,206
id954,25+,Female,A,33
id955,<25,Male,A,154
id956,<25,Male,A,271
id957,25+,Female,A,41
id958,<25,Female,A,148
id959,25+,Male,A,18
id960,<25,Female,A,106
id961,<25,Female,A,131
id962,<25,Female,A,175
id963,25+,Female,A,31
id964,<25,Female,B,255
id965,<25,Male,B,266
id966,<25,Female,B,88
id967,25+,Male,B,34
id968,<25,Male,A,127
id969,<25,Female,B,167
id970,<25,Female,B,235
id971,<25,Female,B,78
id972,25+,Male,B,0
id973,<25,Female,A,86
id974,25+,Female,B,27
id975,<25,Male,A,93
id976,<25,Female,B,78
id977,<25,Male,A,196
id978,<25,Male,B,52
id979,25+,Male,A,30
id980,<25,Male,B,234
id981,25+,Female,B,25
id982,<25,Female,B,96
id983,25+,Female,A,31
id984,25+,Female,A,11
id985,<25,Female,B,94
id986,<25,Female,B,203
id987,25+,Female,A,16
id988,<25,Female,A,107
id989,<25,Female,A,183
id990,<25,Female,B,104
id991,25+,Male,B,26
id992,<25,Female,A,229
id993,25+,Male,A,8
id994,<25,Female,A,174
id995,<25,Female,B,71
id996,<25,Female,B,243
id997,<25,Male,A,159
id998,<25,Female,A,197
id999,<25,Female,B,179
id1000,<25,Female,A,143
