Amount (RUB),Checks count
32979,41
32980,36
32981,30
32982,49
32983,49
32984,49
32985,46
32986,43
32987,51
32988,37
32989,43
32990,35
32991,49
32992,32
32993,44
32994,39
32995,50
32996,52
32997,52
32998,42
32999,39
33000,1583
33001,45
33002,40
33003,42
33004,38
33005,34
33006,37
33007,39
33008,41
33009,44
33010,42
33011,33
33012,39
33013,34
33014,40
33015,45
33016,48
33017,37
33018,41
33019,40
33020,53
33021,35
33022,41
33023,41
33024,48
33025,52
33026,49
33027,45
33028,49
33029,49
33030,50
33031,37
33032,42
33033,46
33034,44
33035,40
33036,36
33037,36
33038,47
33039,46
33040,50
33041,42
33042,36
33043,43
33044,47
33045,40
33046,43
33047,42
33048,44
33049,38
33050,46
33051,42
33052,43
33053,49
33054,44
33055,42
33056,33
33057,50
33058,45
33059,55
33060,37
33061,46
33062,38
33063,35
33064,48
33065,41
33066,37
33067,40
33068,41
33069,40
33070,40
33071,34
33072,42
33073,40
33074,49
33075,42
33076,40
33077,48
33078,44
33079,42
33080,51
33081,51
33082,45
33083,45
33084,53
33085,45
33086,48
33087,50
33088,43
33089,45
33090,41
33091,47
33092,47
33093,51
33094,34
33095,44
33096,41
33097,37
33098,54
33099,50
33100,1576
33101,37
33102,45
33103,53
33104,37
33105,46
33106,56
33107,52
33108,39
33109,45
33110,40
33111,58
33112,41
33113,42
33114,43
33115,44
33116,49
33117,51
33118,47
33119,47
33120,44
33121,39
33122,51
33123,34
33124,42
33125,43
33126,44
33127,49
33128,40
33129,45
33130,42
33131,35
33132,44
33133,43
33134,38
33135,43
33136,49
33137,45
33138,50
33139,41
33140,36
33141,38
33142,41
33143,44
33144,46
33145,41
33146,32
33147,38
33148,41
33149,57
33150,45
33151,41
33152,49
33153,43
33154,35
33155,43
33156,35
33157,44
33158,40
33159,43
33160,45
33161,42
33162,52
33163,35
33164,41
33165,42
33166,36
33167,34
33168,42
33169,41
33170,44
33171,37
33172,43
33173,41
33174,42
33175,49
33176,47
33177,40
33178,48
33179,48
33180,51
33181,41
33182,45
33183,39
33184,47
33185,44
33186,38
33187,35
33188,47
33189,43
33190,45
33191,37
33192,39
33193,44
33194,38
33195,47
33196,44
33197,46
33198,47
33199,40
33200,1545
33201,39
33202,40
33203,50
33204,37
33205,42
33206,44
33207,41
33208,44
33209,47
33210,49
33211,44
33212,37
33213,40
33214,44
33215,42
33216,48
33217,38
33218,47
33219,42
33220,50
33221,45
33222,55
33223,44
33224,43
33225,38
33226,41
33227,41
33228,44
33229,45
33230,38
33231,44
33232,45
33233,30
33234,41
33235,46
33236,44
33237,34
33238,42
33239,41
33240,52
33241,55
33242,44
33243,35
33244,40
33245,52
33246,40
33247,38
33248,49
33249,49
33250,40
33251,40
33252,38
33253,42
33254,38
33255,41
33256,43
33257,39
33258,47
33259,33
33260,42
33261,45
33262,43
33263,32
33264,45
33265,45
33266,40
33267,41
33268,46
33269,47
33270,37
33271,35
33272,50
33273,44
33274,41
33275,39
33276,37
33277,43
33278,43
33279,43
33280,36
33281,45
33282,36
33283,39
33284,39
33285,47
33286,44
33287,35
33288,43
33289,38
33290,35
33291,48
33292,43
33293,44
33294,42
33295,38
33296,33
33297,41
33298,42
33299,38
33300,1527
33301,35
33302,42
33303,40
33304,49
33305,44
33306,40
33307,42
33308,42
33309,29
33310,49
33311,49
33312,39
33313,42
33314,37
33315,45
33316,42
33317,39
33318,51
33319,45
33320,29
33321,45
33322,46
33323,40
33324,52
33325,41
33326,40
33327,50
33328,40
33329,42
33330,48
33331,47
33332,42
33333,42
33334,40
33335,41
33336,40
33337,40
33338,39
33339,51
33340,38
33341,41
33342,38
33343,44
33344,47
33345,39
33346,36
33347,40
33348,35
33349,36
33350,44
33351,47
33352,40
33353,45
33354,37
33355,45
33356,45
33357,41
33358,39
33359,49
33360,37
33361,42
33362,50
33363,49
33364,38
33365,43
33366,48
33367,41
33368,41
33369,46
33370,39
33371,51
33372,42
33373,36
33374,41
33375,42
33376,52
33377,45
33378,41
33379,45
33380,51
33381,50
33382,46
33383,58
33384,33
33385,34
33386,44
33387,38
33388,37
33389,40
33390,46
33391,48
33392,42
33393,44
33394,44
33395,41
33396,40
33397,50
33398,47
33399,41
33400,1512
33401,47
33402,49
33403,46
33404,35
33405,34
33406,44
33407,35
33408,39
33409,43
33410,40
33411,45
33412,37
33413,35
33414,33
33415,34
33416,43
33417,50
33418,42
33419,47
33420,42
33421,35
33422,39
33423,44
33424,44
33425,43
33426,42
33427,51
33428,42
33429,43
33430,38
33431,39
33432,51
33433,37
33434,48
33435,39
33436,40
33437,50
33438,43
33439,41
33440,46
33441,44
33442,40
33443,39
33444,34
33445,45
33446,39
33447,42
33448,53
33449,48
33450,34
33451,52
33452,48
33453,51
33454,42
33455,45
33456,51
33457,45
33458,39
33459,46
33460,44
33461,33
33462,36
33463,33
33464,41
33465,32
33466,41
33467,42
33468,31
33469,40
33470,51
33471,35
33472,42
33473,35
33474,46
33475,38
33476,41
33477,40
33478,37
33479,42
33480,50
33481,43
33482,40
33483,48
33484,40
33485,47
33486,36
33487,46
33488,50
33489,39
33490,39
33491,36
33492,48
33493,60
33494,36
33495,32
33496,31
33497,42
33498,43
33499,48
33500,1510
33501,41
33502,37
33503,31
33504,45
33505,37
33506,39
33507,43
33508,37
33509,43
33510,37
33511,45
33512,45
33513,45
33514,43
33515,32
33516,33
33517,42
33518,44
33519,41
33520,33
33521,48
33522,40
33523,40
33524,46
33525,39
33526,40
33527,32
33528,42
33529,38
33530,34
33531,44
33532,37
33533,39
33534,32
33535,41
33536,41
33537,42
33538,36
33539,36
33540,47
33541,38
33542,45
33543,47
33544,39
33545,41
33546,34
33547,42
33548,34
33549,40
33550,45
33551,38
33552,37
33553,38
33554,50
33555,44
33556,41
33557,37
33558,37
33559,42
33560,37
33561,46
33562,41
33563,34
33564,39
33565,38
33566,51
33567,41
33568,47
33569,38
33570,51
33571,47
33572,46
33573,37
33574,35
33575,38
33576,29
33577,44
33578,48
33579,31
33580,27
33581,30
33582,43
33583,44
33584,40
33585,42
33586,44
33587,49
33588,40
33589,33
33590,38
33591,38
33592,46
33593,41
33594,46
33595,42
33596,34
33597,36
33598,45
33599,49
33600,1484
33601,46
33602,44
33603,40
33604,42
33605,39
33606,42
33607,34
33608,45
33609,46
33610,45
33611,39
33612,41
33613,40
33614,40
33615,32
33616,38
33617,54
33618,40
33619,41
33620,38
33621,42
33622,43
33623,49
33624,36
33625,41
33626,51
33627,45
33628,40
33629,39
33630,32
33631,44
33632,33
33633,33
33634,42
33635,40
33636,43
33637,28
33638,39
33639,34
33640,42
33641,41
33642,38
33643,42
33644,42
33645,45
33646,41
33647,38
33648,42
33649,39
33650,44
33651,35
33652,41
33653,31
33654,40
33655,40
33656,37
33657,40
33658,40
33659,34
33660,42
33661,38
33662,49
33663,46
33664,43
33665,36
33666,40
33667,39
33668,42
33669,36
33670,49
33671,39
33672,40
33673,42
33674,48
33675,38
33676,47
33677,38
33678,36
33679,37
33680,34
33681,41
33682,41
33683,34
33684,36
33685,43
33686,38
33687,41
33688,43
33689,31
33690,35
33691,44
33692,46
33693,40
33694,40
33695,32
33696,40
33697,45
33698,31
33699,34
33700,1458
33701,36
33702,43
33703,53
33704,43
33705,33
33706,44
33707,31
33708,34
33709,43
33710,32
33711,35
33712,34
33713,41
33714,31
33715,44
33716,41
33717,37
33718,52
33719,48
33720,36
33721,38
33722,36
33723,33
33724,46
33725,46
33726,47
33727,50
33728,41
33729,48
33730,37
33731,43
33732,37
33733,44
33734,41
33735,36
33736,38
33737,41
33738,39
33739,41
33740,39
33741,31
33742,38
33743,40
33744,36
33745,37
33746,39
33747,39
33748,43
33749,45
33750,46
33751,45
33752,43
33753,32
33754,38
33755,45
33756,39
33757,43
33758,38
33759,35
33760,40
33761,43
33762,47
33763,39
33764,42
33765,34
33766,50
33767,39
33768,35
33769,50
33770,41
33771,43
33772,43
33773,33
33774,40
33775,45
33776,39
33777,41
33778,39
33779,40
33780,41
33781,42
33782,52
33783,46
33784,37
33785,39
33786,37
33787,47
33788,41
33789,44
33790,48
33791,35
33792,45
33793,37
33794,44
33795,31
33796,34
33797,40
33798,41
33799,36
33800,1447
33801,37
33802,39
33803,43
33804,39
33805,37
33806,34
33807,34
33808,42
33809,43
33810,39
33811,46
33812,40
33813,42
33814,33
33815,39
33816,37
33817,43
33818,42
33819,45
33820,45
33821,39
33822,43
33823,48
33824,36
33825,39
33826,36
33827,43
33828,34
33829,41
33830,37
33831,37
33832,38
33833,43
33834,29
33835,35
33836,40
33837,35
33838,33
33839,37
33840,39
33841,46
33842,47
33843,41
33844,41
33845,41
33846,41
33847,36
33848,30
33849,43
33850,36
33851,43
33852,35
33853,42
33854,46
33855,37
33856,35
33857,39
33858,33
33859,39
33860,44
33861,40
33862,29
33863,54
33864,46
33865,38
33866,42
33867,32
33868,38
33869,47
33870,41
33871,38
33872,34
33873,40
33874,44
33875,44
33876,49
33877,30
33878,44
33879,43
33880,47
33881,41
33882,29
33883,37
33884,42
33885,38
33886,35
33887,49
33888,40
33889,37
33890,35
33891,42
33892,44
33893,41
33894,38
33895,35
33896,43
33897,38
33898,38
33899,33
33900,1425
33901,39
33902,47
33903,33
33904,42
33905,36
33906,40
33907,41
33908,38
33909,46
33910,41
33911,36
33912,42
33913,41
33914,38
33915,31
33916,44
33917,37
33918,33
33919,43
33920,35
33921,36
33922,41
33923,39
33924,44
33925,37
33926,42
33927,37
33928,46
33929,39
33930,42
33931,40
33932,44
33933,39
33934,35
33935,38
33936,43
33937,39
33938,36
33939,41
33940,38
33941,36
33942,37
33943,38
33944,44
33945,31
33946,45
33947,32
33948,40
33949,38
33950,34
33951,40
33952,39
33953,40
33954,45
33955,48
33956,38
33957,41
33958,41
33959,48
33960,36
33961,32
33962,36
33963,46
33964,35
33965,41
33966,38
33967,34
33968,38
33969,36
33970,36
33971,32
33972,38
33973,38
33974,38
33975,38
33976,45
33977,41
33978,34
33979,35
33980,40
33981,41
33982,48
33983,45
33984,30
33985,31
33986,35
33987,48
33988,41
33989,38
33990,40
33991,34
33992,36
33993,43
33994,37
33995,43
33996,44
33997,36
33998,40
33999,36
34000,1416
34001,33
34002,36
34003,36
34004,38
34005,39
34006,45
34007,36
34008,40
34009,41
34010,37
34011,40
34012,39
34013,35
34014,42
34015,45
34016,48
34017,39
34018,46
34019,45
34020,45
34021,41
34022,36
34023,48
34024,33
34025,23
34026,35
34027,43
34028,41
34029,34
34030,40
34031,38
34032,37
34033,50
34034,32
34035,30
34036,39
34037,43
34038,41
34039,34
34040,35
34041,38
34042,35
34043,34
34044,36
34045,39
34046,36
34047,34
34048,42
34049,33
34050,49
34051,31
34052,36
34053,41
34054,43
34055,44
34056,36
34057,42
34058,29
34059,49
34060,36
34061,38
34062,35
34063,43
34064,39
34065,33
34066,39
34067,42
34068,41
34069,39
34070,34
34071,33
34072,39
34073,39
34074,37
34075,34
34076,37
34077,37
34078,37
34079,31
34080,34
34081,40
34082,35
34083,39
34084,44
34085,37
34086,35
34087,40
34088,36
34089,39
34090,35
34091,43
34092,33
34093,36
34094,30
34095,42
34096,35
34097,35
34098,39
34099,33
34100,1393
34101,34
34102,38
34103,45
34104,42
34105,29
34106,35
34107,52
34108,39
34109,34
34110,36
34111,44
34112,35
34113,43
34114,34
34115,37
34116,37
34117,36
34118,34
34119,49
34120,36
34121,34
34122,31
34123,33
34124,42
34125,28
34126,33
34127,43
34128,42
34129,40
34130,41
34131,34
34132,41
34133,34
34134,52
34135,40
34136,40
34137,40
34138,37
34139,42
34140,33
34141,44
34142,39
34143,35
34144,40
34145,39
34146,33
34147,38
34148,47
34149,40
34150,30
34151,33
34152,46
34153,37
34154,41
34155,40
34156,35
34157,36
34158,34
34159,48
34160,39
34161,43
34162,48
34163,40
34164,47
34165,36
34166,37
34167,42
34168,38
34169,36
34170,26
34171,35
34172,40
34173,35
34174,38
34175,36
34176,27
34177,43
34178,45
34179,41
34180,41
34181,34
34182,29
34183,30
34184,36
34185,33
34186,41
34187,37
34188,44
34189,41
34190,45
34191,39
34192,35
34193,36
34194,48
34195,44
34196,36
34197,41
34198,32
34199,35
34200,1380
34201,41
34202,41
34203,40
34204,38
34205,42
34206,39
34207,43
34208,39
34209,37
34210,40
34211,33
34212,38
34213,39
34214,39
34215,38
34216,29
34217,44
34218,34
34219,38
34220,41
34221,38
34222,30
34223,39
34224,33
34225,38
34226,28
34227,34
34228,51
34229,46
34230,36
34231,36
34232,44
34233,41
34234,39
34235,38
34236,34
34237,38
34238,45
34239,39
34240,38
34241,31
34242,40
34243,36
34244,42
34245,47
34246,37
34247,36
34248,35
34249,45
34250,31
34251,42
34252,33
34253,48
34254,44
34255,40
34256,40
34257,36
34258,28
34259,32
34260,35
34261,43
34262,39
34263,31
34264,45
34265,35
34266,37
34267,36
34268,37
34269,34
34270,38
34271,29
34272,37
34273,38
34274,31
34275,34
34276,37
34277,28
34278,35
34279,43
34280,34
34281,37
34282,35
34283,30
34284,32
34285,44
34286,36
34287,29
34288,36
34289,44
34290,31
34291,39
34292,36
34293,46
34294,31
34295,36
34296,41
34297,34
34298,36
34299,31
34300,1363
34301,39
34302,39
34303,37
34304,28
34305,44
34306,28
34307,42
34308,36
34309,41
34310,37
34311,38
34312,32
34313,35
34314,33
34315,37
34316,34
34317,36
34318,40
34319,36
34320,45
34321,34
34322,34
34323,36
34324,37
34325,45
34326,37
34327,38
34328,45
34329,34
34330,37
34331,36
34332,32
34333,34
34334,36
34335,39
34336,48
34337,39
34338,38
34339,34
34340,33
34341,34
34342,37
34343,41
34344,37
34345,37
34346,35
34347,46
34348,28
34349,34
34350,33
34351,30
34352,36
34353,47
34354,37
34355,41
34356,34
34357,34
34358,41
34359,31
34360,34
34361,41
34362,32
34363,37
34364,33
34365,36
34366,31
34367,40
34368,46
34369,31
34370,41
34371,32
34372,34
34373,42
34374,37
34375,41
34376,32
34377,39
34378,36
34379,37
34380,43
34381,40
34382,42
34383,36
34384,44
34385,37
34386,38
34387,42
34388,29
34389,35
34390,36
34391,34
34392,32
34393,43
34394,42
34395,37
34396,40
34397,32
34398,41
34399,40
34400,1347
34401,37
34402,38
34403,47
34404,30
34405,34
34406,32
34407,48
34408,29
34409,37
34410,38
34411,41
34412,36
34413,41
34414,30
34415,32
34416,29
34417,36
34418,39
34419,43
34420,45
34421,34
34422,31
34423,36
34424,37
34425,36
34426,34
34427,30
34428,30
34429,43
34430,36
34431,37
34432,31
34433,32
34434,37
34435,51
34436,43
34437,35
34438,41
34439,31
34440,30
34441,45
34442,32
34443,35
34444,33
34445,38
34446,34
34447,33
34448,35
34449,42
34450,38
34451,37
34452,32
34453,38
34454,38
34455,34
34456,46
34457,38
34458,30
34459,33
34460,40
34461,35
34462,44
34463,42
34464,41
34465,29
34466,35
34467,47
34468,34
34469,38
34470,33
34471,42
34472,33
34473,39
34474,37
34475,37
34476,41
34477,39
34478,35
34479,36
34480,30
34481,38
34482,34
34483,32
34484,33
34485,45
34486,36
34487,34
34488,38
34489,33
34490,37
34491,36
34492,38
34493,34
34494,45
34495,31
34496,40
34497,36
34498,37
34499,34
34500,1335
34501,46
34502,46
34503,38
34504,35
34505,39
34506,45
34507,42
34508,44
34509,34
34510,36
34511,33
34512,34
34513,38
34514,38
34515,35
34516,32
34517,48
34518,38
34519,27
34520,31
34521,35
34522,38
34523,36
34524,36
34525,35
34526,34
34527,38
34528,40
34529,40
34530,45
34531,30
34532,43
34533,32
34534,33
34535,38
34536,37
34537,31
34538,40
34539,36
34540,31
34541,44
34542,39
34543,38
34544,30
34545,34
34546,35
34547,30
34548,35
34549,26
34550,40
34551,41
34552,41
34553,34
34554,31
34555,28
34556,44
34557,38
34558,32
34559,36
34560,49
34561,51
34562,33
34563,33
34564,42
34565,37
34566,33
34567,38
34568,39
34569,37
34570,42
34571,31
34572,33
34573,37
34574,39
34575,45
34576,33
34577,32
34578,42
34579,29
34580,48
34581,35
34582,35
34583,38
34584,34
34585,33
34586,36
34587,31
34588,33
34589,30
34590,39
34591,40
34592,39
34593,36
34594,29
34595,37
34596,31
34597,31
34598,40
34599,40
34600,1322
34601,29
34602,38
34603,29
34604,40
34605,43
34606,36
34607,31
34608,40
34609,35
34610,29
34611,43
34612,35
34613,36
34614,33
34615,36
34616,37
34617,29
34618,30
34619,28
34620,47
34621,41
34622,40
34623,36
34624,32
34625,41
34626,37
34627,37
34628,34
34629,39
34630,39
34631,32
34632,38
34633,39
34634,34
34635,32
34636,35
34637,32
34638,38
34639,36
34640,37
34641,30
34642,32
34643,41
34644,34
34645,33
34646,50
34647,36
34648,34
34649,46
34650,38
34651,37
34652,32
34653,38
34654,36
34655,39
34656,42
34657,32
34658,33
34659,38
34660,41
34661,29
34662,34
34663,40
34664,39
34665,39
34666,22
34667,33
34668,43
34669,37
34670,34
34671,34
34672,34
34673,35
34674,33
34675,32
34676,42
34677,40
34678,28
34679,48
34680,40
34681,31
34682,34
34683,35
34684,38
34685,33
34686,25
34687,38
34688,43
34689,33
34690,28
34691,27
34692,43
34693,38
34694,43
34695,30
34696,34
34697,42
34698,38
34699,31
34700,1295
34701,35
34702,33
34703,30
34704,32
34705,29
34706,46
34707,35
34708,33
34709,37
34710,34
34711,39
34712,41
34713,38
34714,37
34715,40
34716,29
34717,36
34718,44
34719,41
34720,35
34721,32
34722,39
34723,34
34724,37
34725,35
34726,31
34727,30
34728,36
34729,41
34730,42
34731,39
34732,25
34733,31
34734,37
34735,31
34736,33
34737,38
34738,37
34739,34
34740,27
34741,34
34742,31
34743,36
34744,35
34745,33
34746,33
34747,33
34748,35
34749,36
34750,35
34751,34
34752,37
34753,39
34754,23
34755,32
34756,35
34757,38
34758,31
34759,46
34760,48
34761,36
34762,35
34763,30
34764,44
34765,32
34766,21
34767,32
34768,35
34769,37
34770,33
34771,36
34772,45
34773,40
34774,42
34775,37
34776,33
34777,30
34778,33
34779,37
34780,36
34781,41
34782,46
34783,32
34784,35
34785,29
34786,32
34787,32
34788,33
34789,41
34790,33
34791,35
34792,33
34793,27
34794,34
34795,32
34796,34
34797,25
34798,33
34799,36
34800,1276
34801,34
34802,36
34803,31
34804,24
34805,32
34806,41
34807,32
34808,38
34809,31
34810,42
34811,37
34812,26
34813,30
34814,35
34815,30
34816,36
34817,31
34818,38
34819,35
34820,38
34821,36
34822,35
34823,33
34824,33
34825,31
34826,26
34827,36
34828,42
34829,35
34830,24
34831,33
34832,40
34833,34
34834,33
34835,29
34836,43
34837,30
34838,31
34839,34
34840,27
34841,40
34842,32
34843,28
34844,25
34845,33
34846,32
34847,26
34848,31
34849,36
34850,34
34851,38
34852,39
34853,36
34854,35
34855,32
34856,38
34857,40
34858,29
34859,41
34860,28
34861,34
34862,32
34863,30
34864,39
34865,33
34866,35
34867,34
34868,33
34869,35
34870,36
34871,40
34872,35
34873,37
34874,50
34875,34
34876,39
34877,31
34878,41
34879,39
34880,31
34881,33
34882,34
34883,31
34884,43
34885,29
34886,35
34887,35
34888,43
34889,33
34890,38
34891,38
34892,34
34893,35
34894,43
34895,25
34896,33
34897,36
34898,33
34899,32
34900,1278
34901,34
34902,34
34903,34
34904,33
34905,44
34906,31
34907,42
34908,43
34909,36
34910,25
34911,37
34912,25
34913,28
34914,42
34915,37
34916,39
34917,27
34918,42
34919,30
34920,39
34921,25
34922,29
34923,40
34924,32
34925,38
34926,39
34927,43
34928,35
34929,34
34930,35
34931,28
34932,32
34933,35
34934,38
34935,36
34936,30
34937,35
34938,43
34939,26
34940,30
34941,31
34942,36
34943,36
34944,35
34945,40
34946,30
34947,32
34948,38
34949,27
34950,37
34951,30
34952,35
34953,35
34954,33
34955,36
34956,34
34957,31
34958,31
34959,31
34960,34
34961,40
34962,31
34963,34
34964,30
34965,30
34966,32
34967,30
34968,34
34969,32
34970,31
34971,36
34972,33
34973,42
34974,40
34975,34
34976,36
34977,27
34978,26
34979,29
34980,26
34981,33
34982,37
34983,34
34984,27
34985,27
34986,33
34987,25
34988,28
34989,36
34990,35
34991,36
34992,26
34993,35
34994,33
34995,32
34996,34
34997,35
34998,26
34999,28
35000,1254
35001,44
35002,33
35003,36
35004,34
35005,32
35006,35
35007,35
35008,38
35009,35
35010,32
35011,33
35012,37
35013,44
35014,30
35015,39
35016,34
35017,39
35018,46
35019,34
35020,29
35021,35
35022,33
35023,40
35024,37
35025,30
35026,34
35027,37
35028,39
35029,35
35030,36
35031,33
35032,38
35033,33
35034,46
35035,32
35036,36
35037,36
35038,31
35039,35
35040,35
35041,27
35042,34
35043,29
35044,43
35045,33
35046,36
35047,37
35048,45
35049,28
35050,39
35051,40
35052,27
35053,38
35054,34
35055,33
35056,32
35057,36
35058,33
35059,36
35060,33
35061,30
35062,34
35063,30
35064,29
35065,35
35066,35
35067,30
35068,30
35069,32
35070,33
35071,32
35072,30
35073,41
35074,35
35075,39
35076,36
35077,38
35078,36
35079,35
35080,36
35081,32
35082,30
35083,34
35084,30
35085,28
35086,31
35087,31
35088,42
35089,41
35090,37
35091,36
35092,32
35093,39
35094,41
35095,33
35096,34
35097,32
35098,34
35099,29
35100,1240
35101,33
35102,33
35103,35
35104,33
35105,39
35106,33
35107,31
35108,41
35109,34
35110,40
35111,26
35112,37
35113,30
35114,32
35115,30
35116,41
35117,34
35118,36
35119,24
35120,29
35121,39
35122,29
35123,33
35124,50
35125,39
35126,31
35127,36
35128,31
35129,33
35130,39
35131,33
35132,30
35133,40
35134,33
35135,34
35136,27
35137,38
35138,39
35139,37
35140,38
35141,34
35142,38
35143,38
35144,40
35145,30
35146,33
35147,32
35148,35
35149,35
35150,33
35151,43
35152,30
35153,46
35154,32
35155,34
35156,41
35157,37
35158,36
35159,27
35160,35
35161,30
35162,29
35163,31
35164,32
35165,30
35166,37
35167,31
35168,33
35169,33
35170,30
35171,33
35172,29
35173,40
35174,30
35175,38
35176,30
35177,32
35178,36
35179,34
35180,33
35181,31
35182,28
35183,35
35184,29
35185,23
35186,34
35187,29
35188,28
35189,34
35190,33
35191,27
35192,29
35193,39
35194,30
35195,28
35196,28
35197,42
35198,29
35199,27
35200,1226
35201,24
35202,25
35203,26
35204,32
35205,29
35206,23
35207,32
35208,36
35209,33
35210,33
35211,31
35212,31
35213,42
35214,30
35215,29
35216,38
35217,37
35218,32
35219,33
35220,34
35221,31
35222,34
35223,36
35224,39
35225,32
35226,32
35227,38
35228,31
35229,27
35230,28
35231,24
35232,29
35233,29
35234,34
35235,32
35236,41
35237,37
35238,31
35239,35
35240,43
35241,30
35242,31
35243,44
35244,31
35245,33
35246,26
35247,30
35248,35
35249,31
35250,40
35251,40
35252,40
35253,37
35254,37
35255,35
35256,37
35257,32
35258,29
35259,31
35260,36
35261,29
35262,40
35263,28
35264,26
35265,28
35266,22
35267,37
35268,37
35269,32
35270,30
35271,33
35272,33
35273,33
35274,31
35275,29
35276,31
35277,25
35278,32
35279,27
35280,25
35281,33
35282,32
35283,39
35284,32
35285,37
35286,26
35287,35
35288,32
35289,34
35290,30
35291,28
35292,34
35293,35
35294,32
35295,29
35296,31
35297,29
35298,35
35299,28
35300,1212
35301,32
35302,43
35303,37
35304,33
35305,29
35306,37
35307,29
35308,29
35309,35
35310,32
35311,24
35312,23
35313,26
35314,32
35315,26
35316,31
35317,35
35318,31
35319,35
35320,29
35321,36
35322,33
35323,29
35324,33
35325,38
35326,36
35327,34
35328,24
35329,38
35330,31
35331,33
35332,27
35333,36
35334,29
35335,36
35336,44
35337,25
35338,33
35339,31
35340,31
35341,37
35342,27
35343,34
35344,31
35345,32
35346,40
35347,40
35348,32
35349,38
35350,31
35351,34
35352,30
35353,33
35354,31
35355,36
35356,35
35357,31
35358,36
35359,29
35360,33
35361,30
35362,34
35363,31
35364,29
35365,24
35366,30
35367,33
35368,31
35369,37
35370,36
35371,27
35372,32
35373,31
35374,34
35375,34
35376,30
35377,24
35378,28
35379,31
35380,33
35381,23
35382,37
35383,31
35384,30
35385,29
35386,31
35387,37
35388,36
35389,33
35390,34
35391,28
35392,38
35393,32
35394,37
35395,35
35396,30
35397,31
35398,33
35399,26
35400,1199
35401,34
35402,37
35403,30
35404,39
35405,35
35406,31
35407,38
35408,32
35409,24
35410,35
35411,29
35412,32
35413,28
35414,31
35415,30
35416,29
35417,29
35418,27
35419,30
35420,39
35421,34
35422,28
35423,31
35424,36
35425,45
35426,31
35427,43
35428,26
35429,30
35430,35
35431,29
35432,32
35433,29
35434,28
35435,42
35436,34
35437,40
35438,31
35439,27
35440,31
35441,29
35442,31
35443,31
35444,33
35445,30
35446,29
35447,34
35448,29
35449,30
35450,33
35451,28
35452,43
35453,27
35454,36
35455,28
35456,30
35457,26
35458,27
35459,27
35460,33
35461,37
35462,26
35463,40
35464,42
35465,38
35466,28
35467,35
35468,37
35469,31
35470,39
35471,24
35472,25
35473,35
35474,30
35475,24
35476,38
35477,36
35478,29
35479,32
35480,33
35481,30
35482,33
35483,33
35484,27
35485,36
35486,33
35487,30
35488,28
35489,30
35490,26
35491,27
35492,30
35493,29
35494,34
35495,32
35496,40
35497,34
35498,32
35499,34
35500,1184
35501,38
35502,27
35503,36
35504,30
35505,32
35506,32
35507,26
35508,38
35509,33
35510,32
35511,31
35512,30
35513,33
35514,29
35515,29
35516,21
35517,34
35518,33
35519,34
35520,33
35521,32
35522,33
35523,30
35524,45
35525,28
35526,32
35527,31
35528,27
35529,29
35530,35
35531,33
35532,36
35533,31
35534,26
35535,39
35536,27
35537,36
35538,31
35539,35
35540,36
35541,32
35542,29
35543,26
35544,33
35545,32
35546,43
35547,29
35548,27
35549,28
35550,33
35551,35
35552,26
35553,37
35554,22
35555,31
35556,29
35557,32
35558,27
35559,25
35560,27
35561,24
35562,30
35563,34
35564,32
35565,32
35566,31
35567,22
35568,33
35569,35
35570,31
35571,30
35572,27
35573,39
35574,35
35575,31
35576,32
35577,35
35578,32
35579,25
35580,32
35581,31
35582,30
35583,30
35584,35
35585,24
35586,33
35587,37
35588,24
35589,30
35590,31
35591,30
35592,31
35593,28
35594,36
35595,30
35596,30
35597,31
35598,24
35599,31
35600,1170
35601,29
35602,29
35603,34
35604,28
35605,27
35606,30
35607,42
35608,28
35609,29
35610,29
35611,24
35612,44
35613,29
35614,24
35615,20
35616,25
35617,26
35618,37
35619,29
35620,27
35621,31
35622,33
35623,30
35624,32
35625,34
35626,26
35627,33
35628,29
35629,35
35630,27
35631,25
35632,36
35633,33
35634,32
35635,33
35636,28
35637,28
35638,26
35639,29
35640,34
35641,29
35642,35
35643,36
35644,36
35645,30
35646,32
35647,26
35648,28
35649,28
35650,31
35651,33
35652,31
35653,33
35654,26
35655,33
35656,34
35657,26
35658,26
35659,28
35660,30
35661,39
35662,28
35663,31
35664,27
35665,25
35666,29
35667,26
35668,23
35669,29
35670,31
35671,33
35672,36
35673,27
35674,35
35675,29
35676,25
35677,38
35678,34
35679,38
35680,35
35681,31
35682,35
35683,28
35684,30
35685,38
35686,30
35687,32
35688,28
35689,27
35690,32
35691,28
35692,32
35693,31
35694,28
35695,34
35696,37
35697,27
35698,37
35699,35
35700,1158
35701,25
35702,28
35703,31
35704,36
35705,27
35706,28
35707,23
35708,32
35709,32
35710,26
35711,32
35712,36
35713,28
35714,32
35715,31
35716,37
35717,32
35718,27
35719,30
35720,35
35721,26
35722,30
35723,28
35724,32
35725,30
35726,34
35727,28
35728,39
35729,32
35730,29
35731,36
35732,29
35733,30
35734,28
35735,33
35736,29
35737,27
35738,27
35739,27
35740,26
35741,29
35742,27
35743,28
35744,41
35745,39
35746,29
35747,29
35748,33
35749,24
35750,35
35751,36
35752,29
35753,33
35754,35
35755,29
35756,33
35757,31
35758,35
35759,27
35760,25
35761,33
35762,32
35763,30
35764,29
35765,24
35766,32
35767,31
35768,22
35769,28
