Amount (RUB),Checks count
94054,0
46788,8
56294,4
87233,0
53590,3
56849,1
17754,269
15749,381
59214,2
51678,3
90761,0
49569,5
22817,159
82261,0
44867,13
59128,2
15093,359
42543,13
33673,42
78105,1
18887,252
49370,5
58968,1
51157,4
24780,111
84545,0
66739,0
42679,17
85206,0
82039,0
11931,513
76230,0
42956,14
5507,3270
51794,7
20804,197
86222,1
97739,0
41266,14
17322,293
69977,0
34595,37
21518,179
64355,1
81579,0
90329,0
89888,0
68659,0
70682,0
61891,1
90198,0
52851,2
30918,53
97922,0
59819,3
23027,128
73913,0
2724,52896
78585,0
64072,0
28717,72
78288,0
33734,41
66211,1
58588,2
48702,8
79890,0
15165,353
30850,57
74960,0
26542,90
85020,0
39853,16
70806,0
90308,0
55682,1
24976,113
66457,0
12528,503
41558,16
57409,4
55724,2
3352,27021
80098,0
44688,9
47893,8
71266,0
11648,526
11419,560
19366,244
42525,21
15255,390
59420,2
37469,23
82928,0
95968,0
4809,5989
51825,3
8959,739
53740,1
25572,112
81540,0
7631,989
83840,0
35091,36
24254,123
60760,1
68211,0
25334,124
51323,3
48012,8
65697,0
60637,1
68471,0
8157,820
13550,439
65189,1
39682,18
53909,4
72497,0
44980,9
10925,600
38326,26
3877,15650
88518,0
61511,1
35390,34
15850,339
90291,0
62165,0
80578,0
19115,233
97444,0
59474,1
53486,4
33840,39
51929,5
74156,0
4944,5232
50058,2
22771,151
35289,34
46963,6
42022,14
55547,2
32522,40
25233,106
75377,0
1079,255939
83780,0
61246,3
62204,2
94223,0
63554,0
71537,1
86580,0
9468,699
97803,0
79112,0
8201,856
99289,0
29354,70
61173,2
49711,2
99428,0
78799,0
18047,261
6103,2008
90549,0
14248,389
34132,41
14479,420
65618,0
75031,0
29019,76
88429,0
87205,0
26532,102
42696,9
43467,13
20925,199
85474,0
64264,0
19822,214
24227,123
64848,0
68144,0
81400,6
40223,22
545,353748
76544,0
70113,0
43133,14
60434,1
46317,8
50835,4
76745,0
89007,0
68630,0
82934,0
78596,0
42672,10
41280,13
35952,28
42180,15
52598,4
59160,1
83030,0
86943,0
21778,173
35162,29
73818,0
74093,0
57046,2
52118,6
2026,107991
6936,1237
20134,196
96461,0
63815,0
29639,63
74619,0
61522,1
23479,157
13201,449
27197,88
36820,23
91987,0
31560,49
84978,0
94049,0
72237,0
94327,0
299,356866
75105,1
60811,3
80540,0
93842,0
67383,0
24387,126
50419,4
4312,9846
39739,22
34924,32
93966,0
7937,871
27275,97
34194,48
98649,0
92725,0
70874,1
71157,0
46462,6
9848,655
39936,15
61033,1
57459,3
34838,31
3191,32108
12784,474
42822,13
43935,10
10304,646
59618,1
42930,14
99763,0
81821,0
13014,450
26127,94
86577,0
42099,12
35748,33
47648,6
30220,77
94897,0
19034,259
73984,0
27414,96
38520,20
28193,90
57980,2
93532,0
22042,174
53730,4
30735,75
51919,5
33477,40
86656,0
92067,0
37821,24
95345,0
62097,0
45784,8
3570,21672
3163,33160
65021,1
33492,48
10266,637
84707,0
47994,6
24408,122
14387,419
44933,12
69862,0
98324,0
50303,5
26383,94
79564,0
88891,0
56754,1
67370,0
64891,0
91875,0
7007,1225
44023,9
40390,14
2549,63187
38439,28
40202,16
4848,5733
11808,524
24432,137
76735,0
62806,0
3691,18859
91060,0
70340,0
47274,3
9474,683
52373,3
22339,165
82452,0
28728,82
90686,0
63314,0
68558,0
3316,28221
45634,6
74772,0
4416,8889
63302,0
97775,0
62617,0
98263,0
47857,7
48238,7
96038,0
21534,181
19397,223
45323,9
3360,26906
28041,83
80003,0
76191,0
14229,429
28290,90
12173,506
1121,247365
6472,1640
33619,41
33358,39
17113,302
6609,1414
21857,158
66593,0
53011,3
50045,3
83376,0
70333,0
22003,169
54218,4
35892,25
38604,25
26139,114
57756,2
17511,305
52528,5
10190,655
96593,0
63266,0
71785,0
58419,3
50335,5
51813,3
27507,103
19713,227
94677,0
17602,281
45485,7
42726,14
85245,0
14992,399
37870,26
50269,4
9190,721
66305,0
49081,5
59016,1
88136,0
96609,0
45718,7
56530,2
83629,0
65859,1
58736,1
46663,10
15962,360
337,360680
28481,67
55559,4
31900,1798
30641,57
3438,24797
78738,0
96540,0
75063,0
22354,196
25683,97
69830,0
43940,14
31587,43
13990,420
28266,82
53759,5
55745,1
6450,1594
89973,0
18821,255
39536,17
92256,0
72021,1
95077,0
52926,5
91337,0
66279,0
21244,201
81050,0
61280,3
48417,12
7796,910
44540,14
29964,73
53074,4
20242,228
98668,0
17067,316
4840,5840
49195,7
12296,496
64403,0
78620,0
17051,323
96488,0
8691,746
6733,1374
1990,111589
56506,5
85217,0
92037,0
97423,1
62748,1
84809,0
92577,0
40421,16
56871,2
5312,3691
23279,160
72784,0
40199,18
12653,512
52095,5
60080,1
98866,0
8952,755
79752,0
51086,4
39601,15
32513,38
53981,2
78774,0
9903,624
45325,6
30723,61
78395,0
9783,629
30578,56
40228,20
54601,2
65044,0
96724,0
45228,11
89961,0
83758,0
5462,3207
29959,69
36662,21
85286,0
83401,0
8481,802
50510,7
25611,100
23905,146
42193,13
27754,73
76485,0
15023,389
23510,148
2202,90554
86025,0
57285,2
8021,811
6709,1408
82821,0
6642,1406
87598,0
37235,29
99579,0
94500,2
36501,24
96904,0
16794,307
50811,4
4571,7637
59346,2
16331,334
74193,0
63867,0
22834,155
60411,1
29482,73
81489,0
30917,57
6722,1377
3798,16922
33370,39
17117,293
74416,0
15467,357
34957,31
72317,0
3422,25368
81900,6
95983,0
73318,0
55983,1
11959,533
53667,3
69916,0
7556,943
72656,0
61211,2
28875,75
49009,6
86541,0
26577,107
62535,0
72211,0
93401,0
28650,61
33941,36
51382,3
72325,0
90604,0
19502,212
17794,298
56468,3
87729,0
77892,0
82310,0
9273,693
37241,26
32858,50
31139,63
40792,13
41906,16
31250,43
6984,1189
95164,0
8483,791
21272,194
23829,161
6789,1303
46624,7
66848,0
37784,25
54436,1
19009,235
24285,137
6601,1462
24412,128
15039,377
23234,151
46496,7
24246,125
53475,7
45422,8
29535,66
11339,565
41015,14
30028,52
71710,1
49965,7
1262,219971
73905,0
66721,0
22853,159
40539,15
15720,337
57634,2
41378,20
92636,0
66944,2
50120,4
11431,533
83565,0
43440,8
45257,13
73618,0
36636,29
68119,0
509,357396
50628,3
93296,0
52649,2
91091,0
89779,0
37890,24
19784,235
8592,756
99949,0
32333,50
95491,0
68707,0
51191,4
23579,156
65862,0
64284,0
92968,0
25643,109
33893,41
51120,9
78725,0
98642,0
97411,0
79749,0
28009,83
77094,0
85800,4
88138,0
22019,179
30354,56
7994,847
97370,0
91792,0
37970,24
13945,409
76095,0
20340,209
59004,6
29218,68
92859,0
44245,10
78081,0
22317,162
40933,15
18643,243
19737,231
39987,17
41022,13
41777,9
61440,0
41281,16
87904,0
73225,0
53418,3
48136,6
49199,3
12451,536
24778,126
8195,828
79825,0
36090,30
74789,0
61912,0
91524,0
82305,0
11540,540
45324,10
12479,487
20671,201
48910,5
91727,0
59925,2
86770,0
22667,141
26417,111
42771,11
90734,0
98338,0
249,346584
6792,1315
13196,478
36766,24
60816,1
53529,4
36271,27
98740,0
77273,0
59332,1
44424,13
35073,41
46313,5
24668,131
26581,105
25158,121
82941,0
40787,18
23914,145
8180,847
39882,17
27049,92
23484,166
65224,1
67343,0
6100,100728
45861,13
45772,9
47711,7
93875,0
72198,0
49631,4
83310,0
61235,3
88473,0
85515,0
83372,0
64645,1
61950,0
743,322794
17908,264
78979,0
55567,3
18364,249
54528,2
13926,426
53760,1
13313,462
88804,0
88350,0
43814,9
80779,0
93008,0
77143,0
35795,29
87940,0
63452,0
34501,46
64279,0
52481,3
74293,0
80224,0
36357,29
30325,59
73329,1
82713,0
27776,72
63592,2
75066,0
78445,1
16460,335
81462,0
72630,1
69471,1
34657,32
80377,0
16968,301
2392,74402
71593,0
32239,57
43939,8
92049,0
19557,244
92203,0
7954,872
81689,0
15929,358
7873,876
65365,0
72859,0
6887,1290
90580,0
20767,215
28480,76
89485,1
14113,403
78806,0
18912,240
70739,1
8716,784
10936,614
77916,0
42431,13
23245,137
21866,165
12093,542
63057,0
86233,0
22547,147
17156,297
10716,588
21525,181
62197,1
82660,0
21081,181
16841,302
14000,12596
3324,27998
9244,708
89549,0
90129,0
97237,0
14040,422
20642,195
13834,417
9892,662
35805,33
18475,272
18579,253
15086,382
34691,27
17094,302
81814,0
97145,0
93610,0
30129,64
9850,651
36228,32
12644,516
88874,0
17515,293
1579,166006
28628,83
72634,0
43367,10
43958,14
68663,0
11546,564
64546,0
27931,77
62531,0
78453,0
16934,302
348,361547
98776,0
44639,12
17660,289
14494,416
13688,439
13519,447
49351,3
52465,4
83360,0
802,311159
58533,1
16076,328
98985,0
37481,23
97657,0
42635,12
17120,288
19307,249
50373,6
94544,0
18069,249
305,357039
86413,0
73137,0
44482,6
69106,0
63689,0
94585,0
86787,0
63832,0
60644,1
44429,5
75389,0
41797,16
37209,28
21418,186
55703,2
22327,165
46368,5
74982,0
45780,10
42812,13
36034,28
50914,8
63621,2
32856,41
2467,68892
7980,831
66364,1
35170,30
34738,37
71381,0
20846,200
12349,521
55949,2
95492,0
22235,180
4170,11496
27829,88
31467,55
75364,0
75087,0
94301,0
64485,2
58763,1
77829,0
13500,13200
93995,0
19932,202
78275,0
85041,0
61014,2
16115,331
93627,0
25032,132
92124,0
99047,0
61850,1
48252,5
38698,18
22521,167
39015,18
90985,0
99525,0
42864,13
33838,33
20510,209
14620,385
25734,108
87083,0
2623,58919
19970,182
29397,72
29704,70
26221,113
85077,0
80179,0
87178,0
57900,85
43674,10
77617,0
17608,271
25457,117
83573,0
97649,0
12038,466
28534,74
46792,14
86183,0
84119,0
96408,0
18481,272
67377,0
24268,130
53385,2
63235,0
33432,51
30640,51
44507,14
24163,135
51060,4
3319,28394
42521,16
5658,2812
98311,0
7131,1097
78387,0
76231,0
26509,89
55966,1
67798,0
19017,230
55633,2
164,312678
76582,0
91119,0
32642,44
47167,10
91407,0
37013,28
60568,2
83207,0
94766,0
4252,10492
3515,22784
2966,40909
87990,0
48589,6
53843,2
69343,0
89263,0
1709,146739
37767,27
29614,59
7700,33159
99889,0
28678,87
83655,0
11916,551
47230,6
48799,7
73383,0
22759,151
51792,3
45424,9
38192,24
10651,577
69309,0
7353,1049
76577,0
40099,21
31241,49
15817,350
90175,0
70339,0
2160,94586
89666,0
90016,0
71848,0
71302,0
37454,18
17621,286
55896,2
82451,0
74029,0
44206,8
79568,0
66744,0
76891,0
40017,19
76696,0
25896,100
77656,0
56425,2
38445,25
88356,0
3279,29242
51879,6
51202,7
42286,14
71254,0
97891,0
24885,130
91845,0
96897,0
54003,1
75043,0
78073,0
74692,0
41570,16
45729,10
31175,57
74813,0
63875,0
81990,0
58225,2
53613,3
95752,0
52448,4
35303,37
38397,25
54404,4
12409,486
3366,26889
61386,1
10753,604
41576,13
22601,162
38929,21
69987,0
24215,129
88780,0
55447,2
17162,298
63161,0
58518,1
6152,1954
52846,4
72328,0
31093,62
89792,0
52009,2
7405,1020
97745,0
70879,1
59548,2
14605,437
4521,8057
88453,0
22628,164
64339,0
25370,109
70026,1
72537,0
50461,4
14324,424
24150,138
26171,93
66958,1
39717,24
22955,151
15341,366
33603,40
31243,56
91152,0
81100,6
61987,0
48606,7
10012,639
23078,164
91248,0
5855,2377
76674,0
26200,3442
13937,444
82076,0
28006,100
25237,126
46026,5
20890,201
58842,1
36685,24
86090,0
98774,0
576,350427
98455,0
15390,364
74677,0
53548,4
27511,86
96442,0
16811,319
82478,0
32603,43
18264,254
93388,0
19257,225
5898,2355
1125,246810
77440,0
18392,272
4839,5861
87822,0
27974,91
65398,0
90439,0
72620,0
71929,0
82438,0
21641,186
1761,140277
25764,97
80473,0
55235,2
94930,0
72775,0
99698,0
86168,0
92846,0
5724,2696
71703,0
91873,0
84182,0
55480,3
89030,0
92771,0
50342,4
4936,5326
33086,48
60031,1
27897,97
18220,273
10400,17889
43405,11
49123,4
12788,477
8364,814
5527,3134
30556,52
5700,147014
95117,0
8045,909
90416,0
58952,2
91247,0
83589,0
74253,0
63011,0
88283,0
17166,288
62574,0
85622,0
54836,1
40326,12
55681,1
41747,12
46797,6
98838,0
28274,97
62187,0
1291,215349
37867,28
20539,208
26434,97
2514,65753
23321,143
55763,3
92494,1
61167,2
31683,46
9706,678
57287,3
24304,112
68533,1
14400,12115
51838,2
4997,4948
778,315845
52695,3
92981,0
26410,109
63128,1
55023,1
60008,2
50221,4
65434,0
29402,68
20459,207
66425,0
63400,45
69381,1
97348,0
67148,0
39313,16
74419,0
57100,92
86743,0
71612,0
60482,2
99858,0
96717,0
5191,4200
76975,0
48466,4
19334,229
7684,925
66469,0
11427,557
35346,40
93006,0
57385,2
93017,0
59181,2
68497,1
62784,0
62933,0
31146,68
22551,160
95745,0
60046,1
10504,614
67756,0
20477,209
37528,23
55094,2
43842,9
69422,0
14528,378
26623,103
2675,55471
74582,0
12660,466
20688,207
83319,0
56926,3
95631,0
51549,6
76947,0
67349,1
25708,109
51071,4
79271,0
25653,111
84715,0
20775,188
85365,0
78526,0
1811,133225
7361,1075
53153,4
79782,0
46749,8
18009,279
63590,0
50051,7
91138,0
37106,23
15834,355
78523,0
82775,0
54878,2
73440,0
41422,15
80643,0
97887,0
91787,0
23551,139
88727,0
46947,6
1795,135351
82664,0
29512,73
15841,358
99369,0
53795,5
92132,0
4167,11493
87743,0
14423,405
62127,1
61535,0
2493,67143
49263,5
22852,146
25694,106
99197,0
12566,491
65720,0
67955,0
23852,136
64830,0
96844,0
46166,9
97866,0
30310,56
50593,5
7701,914
80096,0
84732,0
34164,47
99349,0
13185,460
88196,0
19810,235
5220,4042
36718,35
53326,1
3452,24496
63922,0
40289,14
68009,0
27510,84
12261,512
80429,0
53158,4
35407,38
45295,14
73985,0
36780,21
73075,0
3872,15513
61730,0
7327,1092
71060,0
63765,0
87117,0
38540,14
12269,541
97183,0
51912,3
67616,0
66649,1
51548,3
49480,4
3190,32155
81317,0
57278,3
72165,0
99043,0
37852,19
3028,38442
20496,199
48784,7
77011,0
96804,0
14489,391
35305,29
65580,0
70388,1
74065,0
73451,0
39417,14
89052,0
52595,2
57458,1
58404,1
93709,0
55422,2
12570,527
78360,0
35788,34
73201,1
84717,0
90426,0
50501,5
79958,0
68267,0
87364,0
86389,0
34478,35
9885,667
2904,43667
37476,24
45988,11
68326,0
98732,0
22756,159
15542,353
28374,63
45674,11
16191,362
98591,0
34537,31
40908,16
11600,15833
14039,423
47202,9
5961,2232
63787,0
83752,0
20389,186
93822,0
31655,48
73074,0
97968,0
6140,1986
37206,31
77315,0
37145,23
95197,0
80174,0
43484,7
28215,85
24783,108
52223,2
66596,0
84475,0
74457,2
15762,339
50152,2
92336,0
80514,0
63762,2
48978,2
89998,0
60667,2
90675,0
83877,0
49269,7
90217,0
5425,3401
24886,143
73274,0
51380,3
26008,92
48288,5
48206,8
56337,3
45887,9
76112,0
83777,0
68552,0
37790,22
8802,789
69043,0
98779,0
75155,0
58582,2
68198,0
21469,188
78957,1
52734,3
26892,92
25187,105
85671,0
93641,0
9773,715
82559,0
67282,0
82441,0
58833,2
94622,0
53800,137
69599,1
43941,12
78632,0
91271,0
46157,10
55496,2
89293,0
84199,0
49121,9
73749,0
9211,715
887,295094
57887,2
32188,45
65829,0
33316,42
75345,0
88093,0
69689,0
99196,0
84299,0
96777,0
77325,0
2259,85383
27237,88
12078,528
65680,0
35664,27
27622,80
14178,430
6782,1286
44803,6
4442,8642
18311,245
97539,0
33978,34
54860,2
56067,1
88139,0
12052,541
70118,2
25651,120
75816,0
99348,0
85013,0
76382,0
61344,1
46281,8
32219,45
8677,791
37680,25
99040,0
43602,14
14763,372
86978,0
25463,122
33344,47
73889,1
59270,2
85975,0
75707,0
18680,268
39955,22
57895,3
74896,0
92931,0
31907,52
96267,0
25868,111
71857,0
80083,0
72552,0
15889,358
12335,511
43337,13
87017,0
93913,0
84227,0
40504,15
41038,10
97065,0
4455,8662
75723,1
5879,2310
48250,4
69147,0
73370,0
61943,0
13845,436
47889,5
19599,221
77845,0
64407,0
52266,2
47002,7
14295,383
61327,2
22872,162
22605,168
90127,0
656,337631
92897,0
18428,247
13793,430
8793,753
26095,118
50016,5
95913,0
25316,119
35406,31
25796,123
79135,0
98315,0
15205,376
34325,45
45241,10
57243,2
82487,1
58956,2
17527,289
17092,278
47483,7
13880,448
94611,0
36824,33
87546,0
30937,50
59105,3
60505,2
77105,0
31550,52
66158,1
15385,357
13289,465
56288,3
6337,1718
84901,0
958,279669
32878,47
46356,8
94403,0
43968,11
99641,0
27707,81
66237,0
42269,12
15356,387
23449,129
12170,516
38337,24
65027,0
95696,0
98555,0
11828,537
69257,1
53405,3
77960,0
10862,563
62640,2
79600,7
29300,2446
91843,0
42050,22
70502,1
90353,0
86503,0
97373,0
77265,0
85999,0
15431,371
97196,0
62682,0
21129,191
64077,1
86453,0
54037,1
58547,2
78694,0
25520,113
61031,1
28876,74
16131,357
62953,0
92454,0
96946,0
48019,10
90475,0
32735,35
7863,922
6426,1597
96060,0
49066,6
77111,0
88761,0
76589,0
19470,232
22981,154
47565,9
96224,0
79062,0
1986,112487
84200,5
38146,18
84631,0
71578,0
201,329891
53980,2
89471,0
26897,97
14371,397
78412,0
17627,271
7750,919
11059,556
62924,0
59590,1
51636,4
94792,0
10091,648
85436,0
96053,0
80202,0
3695,18981
81836,0
12553,494
61855,0
23355,155
26817,100
5420,3387
24639,113
89410,0
50103,4
4623,7148
85480,0
32381,42
29568,63
8448,776
17096,314
82605,0
41351,14
53711,3
52259,2
22430,159
58108,2
80469,0
24031,124
46165,9
50933,4
66715,1
51473,5
14338,389
62932,1
97130,0
10920,593
36922,21
9459,674
14384,387
47086,10
19137,241
72817,0
28268,85
3261,29939
72762,1
6510,1531
13463,494
97822,0
16152,331
21998,160
32224,45
78753,0
62663,0
16795,305
78379,0
8494,793
59436,3
16227,330
45301,11
5850,2409
72976,1
91738,0
47998,6
32864,40
28008,69
74056,1
41878,8
76373,0
87196,0
43496,13
39011,18
44318,14
34639,36
59538,1
64840,1
60072,2
59036,1
86531,0
46537,9
9869,641
87171,0
54596,3
20472,190
22032,154
74028,0
71808,0
11740,540
95657,0
16538,326
33159,43
94546,0
57679,2
63241,2
59359,1
28061,83
6588,1530
9394,698
23819,131
17083,305
16758,320
83082,0
46905,7
18453,250
68347,0
60368,1
16286,323
44312,10
12217,521
59316,6
23123,163
56765,3
62350,0
27348,85
73802,0
12046,515
79373,0
3160,33392
2232,87546
31529,53
90818,0
41045,8
8766,769
78112,0
10877,559
23557,155
5688,2721
92310,0
99652,0
52557,5
20458,207
22407,160
13998,427
17019,295
86466,0
68280,1
59258,2
58643,2
35093,39
43078,10
54389,1
70575,0
40189,20
48048,6
84753,0
94570,0
14967,392
16182,332
86253,0
65848,0
71995,0
11840,508
48685,3
38452,18
68902,0
19259,247
94010,0
61567,0
92186,0
69002,0
39841,23
22546,151
91100,2
16679,307
55286,4
8552,802
95357,0
45506,14
95003,0
4493,8264
44988,10
15052,393
70760,1
10158,606
79218,0
19129,251
67281,0
1154,240984
88596,0
30650,60
35010,32
38829,23
93258,0
13552,471
73067,0
94353,0
35504,30
61481,0
93805,0
22409,145
48764,6
21425,196
73279,0
30372,60
41550,9
56855,2
68251,0
98427,0
85234,0
44491,9
25390,105
94184,0
75244,0
87023,0
38647,21
50412,3
33466,41
10370,595
76867,1
87361,0
49461,4
56280,2
59809,2
47604,4
86677,0
25332,128
59924,3
46482,10
46677,9
70265,0
74009,1
36721,28
73599,1
57935,1
71783,0
77708,0
18975,240
17076,330
84388,0
85524,1
98520,0
70560,0
6820,1287
66724,0
16143,328
78123,0
80700,7
90904,0
72811,0
89778,1
46709,11
73215,0
76242,0
98682,0
59963,2
40924,15
50769,5
57293,2
4849,5776
30895,49
74566,0
15828,361
81201,0
32021,57
58154,3
94561,0
58138,2
60913,2
1897,122760
56420,3
52311,7
35165,30
44697,13
90305,0
24343,117
73432,0
17104,308
32207,43
56031,2
75156,1
74459,0
69424,1
12926,491
84750,0
16151,339
20794,210
29408,69
47364,9
90368,0
40907,15
32104,59
5579,2956
29515,62
12174,530
4140,11960
16418,314
45617,12
5548,3070
86336,0
65960,0
51896,4
88393,0
30444,52
10645,575
26188,101
81238,0
17328,312
24426,119
20498,201
15851,356
9213,741
75449,0
26448,101
58479,1
59502,1
43091,15
55642,1
60103,2
59785,1
15813,356
24456,138
2025,108117
72402,0
52942,2
35829,37
55723,3
42335,15
70603,0
70707,0
40940,16
436,362737
48935,4
42903,7
54589,1
91251,0
34511,33
39710,19
84421,0
47930,7
27483,89
34515,35
54896,1
45076,10
28983,66
48122,9
92752,0
98860,0
61910,0
49458,3
11380,548
84345,0
55448,2
13933,443
53261,2
34368,46
95649,0
52628,2
85958,0
86191,0
57115,2
97970,0
64852,0
88030,0
24824,130
38947,24
17575,287
9644,673
2651,57022
86768,0
45662,10
39206,11
32866,42
16277,321
10620,586
57809,4
7329,1028
98184,0
69706,0
25707,110
55855,2
57691,2
59227,1
72879,0
1977,113031
24334,123
72896,0
11564,535
6780,1335
74107,0
60178,5
71767,0
94075,0
33887,49
15888,331
3846,16125
99834,0
53091,2
46853,11
26132,103
69899,0
53796,4
95684,0
58510,1
87976,0
95258,0
49730,6
32293,58
85537,0
94234,0
41931,13
44762,12
79648,0
96101,0
62242,0
53022,2
419,363372
30904,58
51002,3
13457,476
60856,1
66164,0
48709,3
8801,792
8744,764
53921,3
12545,506
61921,1
89255,0
73748,0
45493,4
13440,457
50812,5
43314,18
26939,102
39119,20
69612,0
15334,371
98309,0
50591,4
77381,0
66312,1
71667,0
17831,274
80283,1
5027,4857
93297,0
57189,1
22539,157
73541,0
38635,23
60841,2
68098,1
60942,4
15139,362
88564,0
30636,48
37179,23
76173,0
26699,90
51593,3
15572,362
67499,0
73732,0
46715,8
51670,6
16359,355
38492,25
14263,382
45240,11
11516,507
95955,0
37847,25
86434,0
71674,0
39125,24
20808,189
89919,0
11836,538
6968,1183
11362,557
56837,3
58437,1
27583,86
91013,0
40548,13
6083,2022
2794,49187
3251,30356
50159,5
18225,289
40023,11
86372,0
81395,0
28476,66
62596,1
31182,57
73845,0
7343,1062
81672,0
22371,152
61195,1
29631,76
13893,400
76612,0
29514,62
5489,3227
99274,0
31257,50
99606,0
6720,1339
20309,184
3661,19556
40391,15
72261,0
83873,0
50023,3
38024,23
44591,9
68460,0
96564,0
38477,19
37244,27
97856,0
94850,0
16592,316
85994,0
46205,3
63045,1
39574,18
56562,2
92255,0
64628,0
94445,0
62838,0
80113,0
79186,0
97109,0
81174,0
78747,0
29520,73
47735,7
53465,2
84998,0
99024,0
77213,0
73361,0
52733,2
98698,0
44378,10
69798,0
7810,939
40626,19
63221,0
66399,0
60063,1
132,291921
18710,242
37548,29
77415,0
24133,146
67218,0
19319,224
33234,41
23948,127
3619,20454
83846,0
68355,1
75069,0
84496,0
20293,214
80329,0
23067,163
27068,88
76869,0
73240,0
14140,422
85334,0
15612,373
97986,0
60649,4
93342,0
2869,45581
48005,8
19143,256
96952,0
86555,0
28924,73
4014,13476
89478,0
61630,0
10694,595
45286,6
63048,1
59697,3
94193,0
37245,22
90987,0
14993,365
23517,129
3071,36755
83040,0
72701,0
98142,0
88718,0
74575,0
69551,0
68319,0
60085,1
55726,1
55225,4
51371,3
55958,1
6649,1434
83060,0
40553,20
51908,5
86005,0
80604,0
97838,0
21797,174
81760,0
27830,85
48207,3
31314,59
13707,442
49392,5
44123,9
63213,0
89789,0
69838,0
21338,194
87630,0
48101,8
64760,0
60588,1
68789,0
22983,164
90826,0
68357,0
52417,1
65424,0
94303,0
15213,384
62797,2
9053,723
42764,11
60546,1
33403,46
6741,1377
46464,10
33615,32
65676,1
51688,5
61976,0
50698,2
20517,207
52151,6
29955,62
12363,514
19213,252
90986,0
74759,0
75376,0
2599,60201
89546,0
29044,71
11312,576
97802,0
80035,0
41968,18
39657,20
4646,7090
71838,0
7132,1116
46379,10
50866,3
27033,74
95426,0
69999,0
476,360006
6236,1776
31072,59
88523,0
26701,87
45820,9
77262,0
8780,742
92169,0
85931,0
95297,0
80901,0
31220,53
14758,424
73244,0
54379,2
13827,441
36973,26
30958,55
52596,3
26622,88
93977,0
73400,14
71920,0
10167,603
12070,533
9390,714
77973,0
1923,118997
32499,43
512,357436
49224,3
54642,4
31628,58
833,304886
62554,0
50089,6
97984,0
43913,14
70217,0
49346,3
68109,0
2266,84916
54183,4
25135,110
70901,0
54477,4
51641,5
27131,101
41953,15
27350,79
10675,604
42711,7
40900,627
97025,0
47283,8
20798,201
19919,213
38938,29
18664,253
3868,15800
72787,0
90712,0
15069,350
24383,121
2484,67437
89003,0
77360,0
64675,0
55523,3
44122,12
7099,1141
50386,5
72044,0
84473,0
17855,287
95935,0
65026,0
27256,105
81409,0
68465,2
95899,0
89645,0
56529,2
12715,488
39798,14
28548,73
46094,7
46376,5
58951,2
2083,102215
19927,213
64598,0
82089,0
92052,0
78625,0
30971,55
85533,0
185,323356
4380,9143
30856,58
68845,0
73727,0
74356,0
38042,20
99030,0
25969,114
10958,582
84537,0
63374,1
37018,23
56192,2
9099,736
80753,0
3132,34242
69325,0
65283,0
24698,135
67495,0
63260,0
38277,23
65486,0
67923,0
63755,0
64783,1
65787,0
73035,0
87704,0
29577,60
50684,2
93332,0
86917,0
21880,179
6188,1880
77287,0
47866,7
81929,0
6286,1759
31842,43
58822,3
14159,436
71433,0
13037,465
9017,721
37925,23
5812,2469
69564,0
22708,159
64486,0
61539,1
65386,1
14643,417
53953,4
53693,2
54189,4
63156,0
10938,585
18567,275
30807,61
99493,0
17226,283
90296,0
2086,101565
23488,161
34931,28
32767,46
63934,0
5247,3949
67600,27
93583,0
1575,166955
53952,1
32355,47
19974,212
7591,988
34238,45
89093,0
64350,0
88367,0
87759,0
94488,0
84423,0
23387,142
60287,1
51128,5
40496,16
85732,0
59145,3
4148,11817
27706,78
80560,0
77284,0
75414,0
83498,0
96873,0
12879,511
33387,38
79389,0
20666,172
57281,2
67304,0
66386,1
59757,1
19293,255
43305,12
77531,0
71128,1
26957,98
8386,790
71912,1
4322,9854
70817,0
32276,49
74833,0
60409,1
80870,1
50311,7
53501,2
93515,0
85794,0
11536,536
76078,0
63144,0
46186,8
96536,0
74695,0
43001,11
98271,0
45285,13
55746,1
39980,16
81259,0
55151,2
20882,193
32299,39
97288,0
44450,12
26272,96
36020,27
73237,0
41192,12
16701,326
74239,0
23270,154
65616,0
84949,0
85808,0
45760,6
78184,0
44129,9
69641,0
52972,3
433,363089
64243,0
88651,0
88328,0
11557,563
5129,4442
77517,0
42957,11
4895,5489
21194,188
48218,4
68338,0
9925,646
40044,23
96890,0
37268,23
21278,183
57343,1
9166,708
8602,778
39222,24
94192,0
32928,48
36007,27
82380,0
15729,341
51484,6
35888,37
8129,815
45359,8
5438,3319
53025,3
87336,0
11986,541
73826,0
6278,1795
48774,9
17520,290
9573,685
45530,9
74456,0
83654,0
32152,61
30370,59
52545,5
25789,113
32006,40
12223,545
97889,0
9779,689
43402,13
21876,183
7056,1203
11503,551
23545,146
14013,424
64874,0
28348,87
34882,34
92804,0
24846,116
74775,0
7561,995
91938,0
30186,64
75942,0
19455,217
3665,19378
51676,6
30601,67
53342,4
18784,243
6013,2143
19712,243
92806,0
51555,5
69388,0
26385,110
93554,0
6862,1332
33066,37
8176,841
25205,119
89997,0
41002,12
72535,0
37373,24
20780,191
96398,0
88580,0
35583,30
53107,3
4079,12592
34184,36
44982,15
41323,14
81181,0
40174,21
88613,0
88083,0
96560,0
87270,0
39205,20
13250,437
48971,8
15018,356
32407,49
79984,0
36819,32
82232,0
47490,6
50147,7
85799,0
47293,8
27627,83
8418,806
91321,0
